Codigo;Hijos
7242507-1;2
7242508-1;0
7242509-1;1
7242510-1;0
7242511-1;1
7242512-1;1
7242513-1;1
7242516-1;1
7242518-1;0
7242522-1;1
7242524-1;1
7242532-1;2
7242542-1;4
7242543-1;0
7242544-1;0
7242556-1;0
7242558-1;2
7242559-1;2
7242560-1;0
7242561-1;1
7242563-1;0
7242564-1;0
7242567-1;3
7242568-1;1
7242568-2;3
7242569-1;3
7242570-1;1
7242571-1;0
7242572-1;2
7242573-1;0
7242574-1;2
7242575-1;3
7242577-1;0
7242578-1;4
7242579-1;3
7242580-1;1
7242581-1;1
7242582-1;2
7242583-1;2
7242584-1;2
7242585-1;2
7242586-1;2
7242587-1;5
7242588-1;3
7242589-1;0
7242590-1;1
7242591-1;4
7242592-1;2
7242593-1;0
7242594-1;0
7242595-1;0
7242596-1;2
7242597-1;0
7242598-1;0
7242599-1;0
7242600-1;2
7242601-1;0
7242602-1;0
7242603-1;0
7242604-1;0
7242605-1;2
7242609-1;2
7242612-1;1
7242616-1;1
7242618-1;1
7242619-1;2
7242620-1;0
7242621-1;1
7242622-1;0
7242623-1;0
7242630-1;2
7242631-1;4
7242632-1;2
7242633-1;0
7242634-1;5
7242635-1;2
7242636-1;2
7242636-2;0
7242636-3;1
7242637-1;0
7242638-1;2
7242639-1;3
7242640-1;3
7242641-1;1
7242642-1;2
7242643-1;5
7242644-1;1
7242645-1;0
7242646-1;4
7242647-1;1
7242648-1;1
7242649-1;2
7242650-1;4
7242651-1;2
7242652-1;2
7242653-1;2
7242654-1;2
7242656-1;0
7242657-1;0
7242658-1;0
7242659-1;0
7242660-1;0
7242661-1;0
7242662-1;0
7242663-1;0
7242664-1;0
7242665-1;0
7242678-1;0
7242693-1;1
7242694-1;1
7242695-1;2
7242696-1;1
7242697-1;0
7242698-1;2
7242699-1;0
7242700-1;0
7242701-1;1
7242702-1;2
7242703-1;3
7242704-1;2
7242705-1;1
7242706-1;1
7242707-1;1
7242708-1;4
7242709-1;1
7242710-1;1
7242711-1;2
7242712-1;2
7242713-1;1
7242714-1;0
7242715-1;1
7242716-1;3
7242717-1;1
7242718-1;0
7242720-1;0
7242721-1;0
7242722-1;1
7242723-1;1
7242724-1;0
7242725-1;2
7242726-1;0
7242727-1;1
7242728-1;0
7242729-1;1
7242730-1;0
7242731-1;2
7242732-1;0
7242733-1;0
7242734-1;2
7242735-1;2
7242736-1;6
7242737-1;0
7242738-1;1
7242739-1;0
7242740-1;0
7242741-1;0
7242742-1;0
7242743-1;0
7242744-1;2
7242745-1;0
7242746-1;1
7242748-1;0
7242749-1;0
7242750-1;1
7242751-1;2
7242752-1;1
7242753-1;1
7242754-1;2
7242755-1;1
7242756-1;0
7242757-1;2
7242759-1;0
7242760-1;0
7242761-1;2
7242762-1;3
7242763-1;0
7242764-1;2
7242765-1;1
7242766-1;0
7242767-1;3
7242768-1;0
7242769-1;1
7242770-1;0
7242771-1;1
7242772-1;1
7242778-1;0
7242779-1;0
7242780-1;0
7242781-1;0
7242782-1;0
7242783-1;2
7242784-1;2
7242785-1;2
7242786-1;3
7242787-1;0
7242788-1;1
7242789-1;0
7242790-1;0
7242791-1;0
7242792-1;0
7242793-1;0
7242794-1;0
7242795-1;0
7242796-1;0
7242797-1;0
7242799-1;1
7242800-1;1
7242801-1;0
7242802-1;1
7242803-1;1
7242805-1;2
7242806-1;3
7242807-1;0
7242813-1;0
7242814-1;0
7242815-1;0
7242818-1;3
7242819-1;3
7242820-1;0
7242821-1;2
7242828-1;1
7242829-1;2
7242830-1;0
7242831-1;1
7242832-1;1
7242833-1;3
7242834-1;0
7242837-1;1
7242838-1;1
7242904-1;2
7242911-1;4
7242992-1;0
7242997-1;1
7243006-1;2
7243011-1;0
7243012-1;0
7243013-1;0
7243027-1;0
7243028-1;2
7243031-1;0
7243032-1;4
7243042-1;0
7243045-1;0
7243048-1;2
7243051-1;1
7243052-1;3
7243053-1;1
7243054-1;1
7243055-1;1
7243056-1;2
7243057-1;1
7243058-1;3
7243062-1;0
7243063-1;1
7243064-1;0
7243066-1;2
7243067-1;2
7243068-1;2
7243069-1;0
7243070-1;0
7243072-1;3
7243073-1;1
7243075-1;0
7243076-1;1
7243077-1;2
7243078-1;0
7243080-1;1
7243081-1;3
7243082-1;0
7243083-1;0
7243084-1;3
7243087-1;0
7243088-1;1
7243090-1;0
7243093-1;1
7243094-1;0
7243095-1;1
7243096-1;1
7243097-1;0
7243098-1;2
7243099-1;0
7243100-1;0
7243101-1;0
7243102-1;3
7243103-1;1
7243104-1;2
7243105-1;3
7243106-1;3
7243107-1;3
7243108-1;0
7243109-1;1
7243110-1;0
7243111-1;1
7243112-1;0
7243113-1;0
7243114-1;0
7243115-1;0
7243116-1;1
7243117-1;1
7243118-1;0
7243119-1;1
7243120-1;3
7243121-1;1
7243122-1;1
7243123-1;4
7243124-1;1
7243125-1;1
7243126-1;1
7243127-1;2
7243128-1;0
7243129-1;0
7243130-1;1
7243131-1;0
7243132-1;0
7243133-1;0
7243134-1;3
7243135-1;0
7243136-1;0
7243137-1;1
7243138-1;3
7243139-1;0
7243140-1;0
7243141-1;0
7243175-1;1
7243206-1;0
7243207-1;2
7243208-1;0
7243209-1;0
7243212-1;1
7243213-1;1
7243214-1;1
7243219-1;0
7243220-1;1
7243221-1;0
7243222-1;2
7243223-1;0
7243224-1;2
7243225-1;2
7243225-2;1
7243226-1;2
7243227-1;1
7243231-1;3
7243232-1;1
7243233-1;2
7243234-1;2
7243247-1;2
7243248-1;2
7243249-1;4
7243250-1;1
7243251-1;0
7243252-1;0
7243253-1;1
7243255-1;1
7243256-1;2
7243257-1;2
7243258-1;1
7243259-1;1
7243260-1;1
7243261-1;3
7243262-1;1
7243263-1;0
7243264-1;2
7243265-1;3
7243266-1;3
7243267-1;3
7243268-1;0
7243269-1;0
7243270-1;1
7243271-1;0
7243272-1;0
7243273-1;4
7243274-1;2
7243275-1;1
7243276-1;1
7243277-1;2
7243278-1;3
7243281-1;0
7243281-2;1
7243281-3;1
7243282-1;3
7243292-1;4
7243294-1;2
7243295-1;1
7243296-1;0
7243297-1;2
7243298-1;1
7243299-1;0
7243300-1;2
7243301-1;0
7243302-1;1
7243303-1;0
7243304-1;2
7243305-1;0
7243306-1;0
7243307-1;0
7243308-1;0
7243309-1;0
7243310-1;0
7243312-1;0
7243313-1;3
7243314-1;3
7243315-1;2
7243316-1;0
7243318-1;2
7243319-1;0
7243320-1;4
7243321-1;2
7243322-1;1
7243323-1;2
7243324-1;4
7243325-1;5
7243326-1;1
7243327-1;2
7243328-1;1
7243329-1;0
7243330-1;0
7243331-1;0
7243334-1;0
7243350-1;0
7243358-1;1
7243359-1;1
7243360-1;2
7243361-1;1
7243362-1;3
7243363-1;3
7243364-1;2
7243365-1;1
7243366-1;2
7243368-1;2
7243369-1;0
7243370-1;1
7243371-1;0
7243373-1;2
7243374-1;6
7243375-1;3
7243376-1;2
7243376-2;1
7243377-1;2
7243378-1;2
7243379-1;0
7243380-1;2
7243381-1;1
7243382-1;2
7243383-1;1
7243384-1;1
7243385-1;3
7243386-1;4
7243387-1;3
7243388-1;1
7243389-1;2
7243390-1;1
7243391-1;0
7243394-1;3
7243395-1;3
7243396-1;3
7243397-1;5
7243398-1;2
7243399-1;2
7243401-1;1
7243402-1;1
7243403-1;1
7243404-1;1
7243405-1;0
7243406-1;0
7243407-1;1
7243408-1;0
7243409-1;3
7243410-1;1
7243411-1;1
7243412-1;0
7243413-1;2
7243414-1;0
7243415-1;3
7243416-1;2
7243417-1;3
7243418-1;4
7243419-1;2
7243420-1;3
7243421-1;2
7243422-1;3
7243423-1;1
7243424-1;0
7243425-1;1
7243426-1;1
7243427-1;2
7243428-1;1
7243429-1;1
7243430-1;1
7243431-1;1
7243432-1;4
7243433-1;1
7243434-1;2
7243435-1;2
7243436-1;2
7243437-1;3
7243438-1;2
7243439-1;0
7243440-1;3
7243441-1;0
7243442-1;2
7243451-1;0
7243516-1;2
7243517-1;2
7243518-1;0
7243524-1;0
7243525-1;0
7243526-1;1
7243528-1;0
7243530-1;4
7243531-1;2
7243533-1;3
7243535-1;1
7243537-1;3
7243540-1;2
7243541-1;1
7243542-1;1
7243543-1;0
7243544-1;0
7243545-1;2
7243547-1;1
7243548-1;0
7243549-1;0
7243553-1;3
7243556-1;1
7243558-1;0
7243559-1;1
7243560-1;0
7243564-1;1
7243567-1;0
7243576-1;0
7243577-1;0
7243579-1;0
7243581-1;1
7243582-1;1
7243584-1;0
7243587-1;0
7243589-1;4
7243592-1;1
7243594-1;2
7243595-1;1
7243596-1;0
7243597-1;2
7243598-1;0
7243599-1;1
7243601-1;1
7243602-1;1
7243603-1;0
7243605-1;3
7243607-1;0
7243608-1;4
7243611-1;0
7243613-1;0
7243615-1;0
7243616-1;1
7243618-1;0
7243620-1;3
7243632-1;0
7243633-1;1
7243634-1;0
7243635-1;0
7243640-1;1
7243641-1;2
7243643-1;3
7243645-1;0
7243646-1;0
7243647-1;2
7243650-1;0
7243653-1;1
7243654-1;2
7243656-1;2
7243657-1;2
7243658-1;0
7243659-1;1
7243660-1;5
7243662-1;0
7243663-1;1
7243664-1;2
7243664-2;0
7243665-1;0
7243666-1;3
7243667-1;2
7243668-1;1
7243669-1;2
7243670-1;2
7243671-1;2
7243672-1;1
7243673-1;0
7243674-1;3
7243675-1;0
7243677-1;3
7243691-1;0
7243692-1;2
7243734-1;0
7243735-1;0
7243736-1;1
7243737-1;0
7243739-1;1
7243740-1;3
7243741-1;2
7243746-1;0
7243747-1;0
7243748-1;1
7243749-1;0
7243750-1;0
7243751-1;3
7243752-1;0
7243753-1;3
7243754-1;2
7243755-1;1
7243756-1;3
7243757-1;1
7243758-1;0
7243759-1;3
7243760-1;0
7243761-1;2
7243762-1;2
7243771-1;0
7243772-1;0
7243773-1;0
7243774-1;0
7243775-1;3
7243776-1;2
7243777-1;0
7243778-1;1
7243779-1;0
7243780-1;0
7243781-1;1
7243782-1;3
7243783-1;0
7243784-1;0
7243785-1;1
7243786-1;2
7243787-1;1
7243788-1;2
7243793-1;2
7243794-1;1
7243818-1;2
7243819-1;1
7243821-1;5
7243822-1;0
7243847-1;2
7243857-1;2
7243859-1;0
7243868-1;1
7243869-1;2
7243870-1;0
7243871-1;1
7243872-1;0
7243873-1;3
7243874-1;1
7243875-1;1
7243876-1;1
7243877-1;2
7243880-1;1
7243881-1;2
7243882-1;1
7243883-1;2
7243884-1;4
7243885-1;0
7243886-1;0
7243887-1;1
7243888-1;0
7243889-1;5
7243890-1;2
7243891-1;2
7243892-1;2
7243893-1;2
7243894-1;2
7243895-1;4
7243896-1;2
7243897-1;0
7243898-1;2
7243910-1;1
7244552-1;2
7244553-1;4
7244558-1;3
7244560-1;1
7244561-1;2
7244562-1;1
7244563-1;4
7244564-1;2
7244566-1;0
7244567-1;2
7244568-1;0
7244572-1;4
7244573-1;0
7244580-1;1
7244592-1;2
7244593-1;4
7244595-1;1
7244596-1;2
7244598-1;2
7244600-1;1
7244601-1;2
7244602-1;1
7244603-1;3
7244604-1;1
7244605-1;0
7244606-1;4
7244611-1;3
7244612-1;2
7244613-1;2
7244613-2;0
7244613-3;3
7244613-4;2
7244617-1;2
7244618-1;3
7244622-1;1
7244624-1;2
7244625-1;0
7244631-1;0
7244632-1;1
7244633-1;1
7244634-1;0
7244635-1;2
7244636-1;1
7244637-1;0
7244638-1;0
7244639-1;0
7244640-1;0
7244641-1;1
7244642-1;2
7244643-1;2
7244644-1;1
7244645-1;0
7244646-1;2
7244647-1;2
7244648-1;4
7244649-1;1
7244650-1;2
7244651-1;3
7244652-1;0
7244656-1;1
7244665-1;1
7244666-1;2
7244669-1;0
7244674-1;1
7244675-1;0
7244684-1;0
7244687-1;0
7244703-1;0
7244717-1;0
7244719-1;1
7244720-1;1
7244721-1;1
7244724-1;0
7244725-1;0
7244726-1;1
7244731-1;1
7244732-1;0
7244733-1;0
7244738-1;0
7244739-1;1
7244740-1;3
7244741-1;0
7244742-1;1
7244771-1;0
7244772-1;1
7244773-1;0
7244774-1;1
7244775-1;0
7244776-1;2
7244777-1;0
7244778-1;2
7244779-1;0
7244780-1;0
7244781-1;0
7244819-1;0
7244820-1;2
7244821-1;0
7244822-1;1
7244823-1;4
7244826-1;0
7244827-1;0
7244828-1;3
7244829-1;0
7244830-1;1
7244837-1;1
7244838-1;3
7244841-1;2
7244842-1;1
7244843-1;0
7244844-1;0
7244845-1;1
7244846-1;3
7244847-1;0
7244849-1;1
7244852-1;0
7244855-1;0
7244868-1;2
7244869-1;0
7244870-1;1
7244871-1;1
7244872-1;1
7244873-1;3
7244874-1;1
7244875-1;0
7244876-1;2
7244877-1;0
7244878-1;3
7244879-1;0
7244880-1;1
7244881-1;0
7244882-1;3
7244883-1;0
7244884-1;1
7244885-1;0
7244886-1;0
7244887-1;0
7244888-1;0
7244889-1;0
7244890-1;3
7244891-1;2
7244892-1;1
7244893-1;0
7244894-1;2
7244895-1;0
7244896-1;1
7244897-1;2
7244898-1;2
7244899-1;2
7244900-1;2
7244901-1;2
7244902-1;4
7244903-1;0
7244904-1;1
7244905-1;2
7244906-1;0
7244918-1;6
7244919-1;0
7244920-1;2
7244921-1;2
7244922-1;0
7244923-1;3
7244924-1;2
7244925-1;0
7244926-1;0
7244927-1;0
7244928-1;1
7244929-1;0
7244930-1;0
7244931-1;2
7244932-1;2
7244933-1;0
7244934-1;0
7244935-1;1
7244936-1;1
7244937-1;0
7244938-1;0
7244939-1;0
7244940-1;3
7244941-1;1
7244942-1;2
7244943-1;1
7244944-1;4
7244945-1;3
7244946-1;2
7244947-1;2
7244948-1;2
7244949-1;1
7244950-1;0
7244951-1;1
7244952-1;2
7244953-1;2
7244954-1;0
7244955-1;0
7244956-1;2
7244957-1;0
7244958-1;0
7244959-1;0
7244960-1;1
7244961-1;0
7244962-1;2
7244963-1;1
7244964-1;0
7244965-1;0
7244966-1;0
7244967-1;0
7244968-1;0
7244969-1;2
7244970-1;0
7244971-1;0
7244972-1;1
7244973-1;2
7244974-1;1
7244975-1;3
7244976-1;0
7244977-1;1
7244978-1;2
7244979-1;3
7244980-1;1
7244981-1;0
7244982-1;1
7244984-1;0
7244987-1;1
7244988-1;1
7244989-1;1
7244990-1;2
7244994-1;3
7245002-1;3
7245003-1;1
7245004-1;0
7245005-1;2
7245006-1;0
7245007-1;1
7245008-1;1
7245009-1;1
7245010-1;4
7245011-1;5
7245012-1;2
7245013-1;0
7245014-1;1
7245016-1;1
7245017-1;0
7245018-1;2
7245019-1;0
7245020-1;1
7245021-1;2
7245022-1;1
7245023-1;2
7245024-1;0
7245025-1;1
7245026-1;0
7245027-1;0
7245029-1;2
7245030-1;0
7245031-1;1
7245032-1;0
7245033-1;3
7245034-1;0
7245035-1;2
7245036-1;0
7245039-1;2
7245040-1;0
7245041-1;0
7245042-1;0
7245043-1;3
7245044-1;0
7245045-1;0
7245046-1;1
7245047-1;4
7245049-1;0
7245050-1;0
7245051-1;1
7245052-1;0
7245053-1;3
7245054-1;0
7245071-1;1
7245072-1;2
7245080-1;2
7245081-1;0
7245083-1;1
7245084-1;0
7245085-1;2
7245088-1;1
7245091-1;4
7245092-1;2
7245096-1;2
7245097-1;0
7245098-1;5
7245099-1;2
7245100-1;3
7245101-1;3
7245103-1;1
7245104-1;2
7245111-1;0
7245112-1;2
7245113-1;1
7245114-1;2
7245115-1;0
7245116-1;2
7245117-1;5
7245118-1;2
7245119-1;2
7245120-1;0
7245124-1;0
7245125-1;2
7245126-1;6
7245127-1;4
7245128-1;4
7245129-1;2
7245130-1;1
7245131-1;2
7245132-1;3
7245133-1;2
7245134-1;2
7245135-1;3
7245136-1;2
7245137-1;1
7245138-1;3
7245139-1;4
7245140-1;5
7245141-1;1
7245142-1;5
7245143-1;5
7245144-1;1
7245145-1;1
7245146-1;1
7245147-1;2
7245148-1;8
7245149-1;3
7245150-1;4
7245151-1;4
7245152-1;2
7245153-1;1
7245154-1;4
7245155-1;1
7245156-1;0
7245157-1;0
7245158-1;1
7245159-1;3
7245160-1;0
7245161-1;6
7245162-1;0
7245163-1;2
7245164-1;2
7245165-1;3
7245166-1;3
7245167-1;2
7245168-1;1
7245169-1;2
7245170-1;2
7245171-1;3
7245172-1;2
7245173-1;4
7245174-1;0
7245175-1;0
7245176-1;1
7245177-1;0
7245188-1;0
7245191-1;0
7245196-1;1
7245197-1;1
7245198-1;0
7245199-1;0
7245201-1;0
7245203-1;0
7245206-1;1
7245207-1;0
7245208-1;2
7245209-1;3
7245210-1;0
7245211-1;2
7245212-1;3
7245213-1;2
7245214-1;3
7245215-1;0
7245217-1;1
7245220-1;0
7245221-1;3
7245223-1;2
7245225-1;0
7245226-1;0
7245234-1;1
7245235-1;0
7245236-1;2
7245237-1;1
7245238-1;2
7245239-1;1
7245240-1;3
7245241-1;3
7245242-1;2
7245243-1;1
7245244-1;2
7245245-1;0
7245246-1;0
7245247-1;2
7245248-1;2
7245249-1;4
7245250-1;0
7245251-1;2
7245252-1;1
7245253-1;1
7245254-1;2
7245255-1;3
7245256-1;2
7245257-1;0
7245258-1;3
7245259-1;1
7245262-1;1
7245263-1;1
7245264-1;1
7245265-1;1
7245267-1;2
7245270-1;0
7245271-1;0
7245272-1;2
7245273-1;0
7245274-1;2
7245275-1;1
7245276-1;2
7245277-1;5
7245278-1;2
7245279-1;0
7245280-1;0
7245281-1;3
7245282-1;0
7245283-1;2
7245284-1;2
7245285-1;0
7245286-1;3
7245287-1;2
7245288-1;1
7245289-1;0
7245290-1;1
7245291-1;0
7245292-1;0
7245293-1;2
7245294-1;0
7245295-1;0
7245296-1;2
7245297-1;4
7245298-1;3
7245299-1;1
7245299-2;2
7245300-1;1
7245301-1;1
7245302-1;2
7245303-1;1
7245304-1;0
7245305-1;2
7245306-1;1
7245307-1;0
7245308-1;0
7245308-2;0
7245308-3;0
7245309-1;1
7245310-1;1
7245311-1;1
7245312-1;2
7245313-1;1
7245314-1;1
7245315-1;2
7245316-1;2
7245317-1;2
7245318-1;0
7245319-1;1
7245320-1;2
7245321-1;1
7245322-1;0
7245323-1;1
7245324-1;1
7245325-1;0
7245326-1;3
7245327-1;2
7245328-1;1
7245329-1;2
7245330-1;0
7245331-1;0
7245332-1;1
7245333-1;2
7245334-1;0
7245335-1;0
7245336-1;2
7245337-1;0
7245361-1;4
7245396-1;1
7245421-1;1
7245422-1;2
7245423-1;3
7245424-1;0
7245425-1;0
7245426-1;0
7245427-1;2
7245428-1;1
7245430-1;3
7245430-2;0
7245431-1;2
7245432-1;3
7245433-1;4
7245434-1;1
7245436-1;0
7245437-1;0
7245438-1;0
7245438-2;0
7245439-1;2
7245440-1;0
7245441-1;2
7245443-1;1
7245445-1;2
7245448-1;1
7245450-1;1
7245453-1;1
7245454-1;0
7245455-1;1
7245456-1;0
7245457-1;0
7245459-1;0
7245460-1;0
7245476-1;1
7245477-1;0
7245482-1;0
7245484-1;2
7245485-1;1
7245489-1;0
7245490-1;0
7245492-1;0
7245495-1;3
7245501-1;0
7245502-1;0
7245522-1;0
7245532-1;0
7245544-1;0
7245550-1;0
7245559-1;1
7245562-1;0
7245565-1;2
7245575-1;1
7245576-1;2
7245584-1;0
7245588-1;1
7245589-1;0
7245590-1;2
7245591-1;2
7245592-1;1
7245593-1;1
7245594-1;1
7245595-1;1
7245596-1;2
7245597-1;0
7245598-1;2
7245599-1;0
7245600-1;3
7245601-1;2
7245602-1;0
7245604-1;2
7245605-1;2
7245607-1;3
7245608-1;2
7245609-1;0
7245611-1;2
7245614-1;1
7245618-1;1
7245620-1;4
7245621-1;0
7245623-1;3
7245624-1;1
7245627-1;1
7245628-1;7
7245629-1;3
7245630-1;0
7245631-1;0
7245632-1;6
7245633-1;2
7245634-1;1
7245635-1;0
7245636-1;2
7245637-1;1
7245638-1;3
7245639-1;2
7245640-1;1
7245641-1;6
7245642-1;3
7245643-1;3
7245644-1;2
7245645-1;2
7245646-1;2
7245647-1;2
7245648-1;1
7245650-1;0
7245652-1;2
7245657-1;0
7245658-1;5
7245659-1;0
7245660-1;1
7245662-1;0
7245663-1;0
7245665-1;0
7245667-1;0
7245668-1;0
7245669-1;2
7245671-1;0
7245672-1;1
7245673-1;2
7245674-1;2
7245675-1;0
7245677-1;0
7245678-1;2
7245680-1;2
7245681-1;0
7245682-1;2
7245685-1;2
7245686-1;1
7245687-1;1
7245688-1;2
7245689-1;0
7245691-1;5
7245692-1;2
7245696-1;2
7245697-1;1
7245698-1;2
7245699-1;2
7245700-1;1
7245704-1;2
7245705-1;0
7245708-1;2
7245709-1;1
7245711-1;3
7245712-1;0
7245717-1;5
7245719-1;2
7245721-1;2
7245722-1;3
7245723-1;1
7245725-1;1
7245726-1;2
7245728-1;1
7245729-1;1
7245730-1;1
7245732-1;2
7245733-1;0
7245734-1;2
7245735-1;1
7245736-1;2
7245737-1;2
7245738-1;2
7245739-1;1
7245740-1;4
7245741-1;4
7245742-1;2
7245743-1;0
7245744-1;1
7245745-1;2
7245746-1;0
7245746-2;3
7245746-3;1
7245747-1;4
7245748-1;2
7245749-1;1
7245750-1;2
7245751-1;1
7245752-1;2
7245753-1;3
7245754-1;0
7245755-1;2
7245756-1;1
7245757-1;0
7245758-1;0
7245759-1;1
7245760-1;1
7245761-1;0
7245762-1;3
7245763-1;0
7245764-1;2
7245765-1;2
7245775-1;3
7245778-1;3
7245779-1;1
7245780-1;2
7245782-1;2
7245783-1;1
7245785-1;1
7245790-1;0
7245825-1;0
7245865-1;1
7245870-1;0
7245874-1;1
7245875-1;2
7245876-1;1
7245877-1;2
7245878-1;3
7245879-1;0
7245881-1;0
7245882-1;0
7245884-1;0
7245886-1;0
7245888-1;3
7245889-1;0
7245890-1;3
7245891-1;2
7245892-1;0
7245893-1;2
7245894-1;0
7245896-1;0
7245897-1;1
7245898-1;0
7245899-1;2
7245900-1;1
7245901-1;1
7245904-1;2
7245906-1;0
7245907-1;3
7245908-1;8
7245909-1;0
7245910-1;3
7245912-1;3
7245913-1;2
7245914-1;2
7245915-1;0
7245916-1;3
7245917-1;0
7245918-1;1
7245919-1;3
7245920-1;1
7245921-1;2
7245922-1;2
7245923-1;1
7245924-1;5
7245925-1;0
7245926-1;3
7245955-1;1
7245962-1;2
7245966-1;2
7245977-1;2
7245978-1;3
7245979-1;0
7245980-1;0
7245981-1;2
7245985-1;2
7245986-1;1
7245987-1;2
7245988-1;2
7245989-1;3
7245990-1;2
7245991-1;1
7245992-1;2
7245993-1;3
7245994-1;2
7245995-1;0
7245996-1;2
7245997-1;3
7245998-1;2
7245999-1;1
7246005-1;2
7246006-1;0
7246007-1;3
7246008-1;0
7246010-1;0
7246011-1;1
7246012-1;2
7246014-1;2
7246015-1;1
7246016-1;1
7246017-1;3
7246018-1;0
7246019-1;0
7246020-1;5
7246021-1;1
7246022-1;2
7246023-1;1
7246024-1;1
7246025-1;2
7246026-1;2
7246027-1;3
7246028-1;0
7246029-1;3
7246030-1;0
7246031-1;3
7246032-1;1
7246033-1;0
7246034-1;1
7246035-1;2
7246036-1;0
7246037-1;2
7246038-1;1
7246039-1;0
7246040-1;0
7246041-1;2
7246042-1;0
7246044-1;3
7246046-1;0
7246047-1;0
7246048-1;1
7246050-1;3
7246052-1;4
7246053-1;0
7246054-1;3
7246055-1;2
7246056-1;1
7246057-1;1
7246058-1;2
7246059-1;3
7246061-1;1
7246064-1;1
7246065-1;0
7246066-1;2
7246069-1;3
7246070-1;1
7246071-1;1
7246072-1;2
7246073-1;2
7246074-1;4
7246075-1;2
7246076-1;0
7246077-1;3
7246078-1;2
7246079-1;0
7246081-1;0
7246085-1;2
7246086-1;1
7246087-1;1
7246088-1;2
7246089-1;3
7246091-1;2
7246092-1;2
7246093-1;1
7246094-1;7
7246095-1;2
7246096-1;0
7246097-1;2
7246098-1;1
7246099-1;0
7246100-1;0
7246101-1;1
7246102-1;2
7246103-1;0
7246104-1;2
7246106-1;2
7246107-1;0
7246108-1;0
7246109-1;1
7246110-1;1
7246111-1;1
7246112-1;2
7246118-1;2
7246119-1;0
7246121-1;0
7246124-1;0
7246125-1;2
7246128-1;0
7246129-1;1
7246130-1;2
7246170-1;0
7246205-1;2
7246206-1;1
7246207-1;1
7246208-1;3
7246209-1;1
7246210-1;3
7246212-1;1
7246213-1;2
7246214-1;2
7246215-1;0
7246218-1;1
7246219-1;0
7246224-1;2
7246230-1;3
7246231-1;0
7246235-1;2
7246236-1;0
7246238-1;0
7246241-1;0
7246242-1;2
7246246-1;0
7246247-1;2
7246248-1;5
7246249-1;0
7246250-1;3
7246251-1;0
7246252-1;0
7246253-1;0
7246254-1;0
7246256-1;2
7246257-1;1
7246257-2;1
7246258-1;2
7246259-1;3
7246260-1;2
7246260-2;1
7246262-1;1
7246263-1;3
7246264-1;2
7246265-1;1
7246266-1;1
7246267-1;3
7246268-1;2
7246269-1;0
7246270-1;1
7246271-1;1
7246272-1;1
7246273-1;3
7246274-1;3
7246275-1;5
7246276-1;0
7246292-1;3
7246294-1;1
7246295-1;2
7246297-1;2
7246302-1;0
7246303-1;0
7246304-1;0
7246305-1;0
7246306-1;0
7246307-1;3
7246308-1;1
7246309-1;2
7246310-1;0
7246311-1;2
7246312-1;3
7246313-1;1
7246332-1;0
7246334-1;4
7246335-1;3
7246336-1;0
7246337-1;5
7246338-1;4
7246340-1;2
7246341-1;1
7246343-1;2
7246348-1;4
7246359-1;4
7246360-1;2
7246361-1;0
7246362-1;4
7246363-1;1
7246365-1;0
7246366-1;0
7246367-1;6
7246368-1;0
7246369-1;1
7246375-1;1
7246376-1;4
7246378-1;3
7246379-1;3
7246387-1;1
7246388-1;2
7246389-1;2
7246390-1;0
7246391-1;0
7246392-1;3
7246393-1;2
7246395-1;3
7246396-1;3
7246397-1;2
7246399-1;0
7246400-1;3
7246401-1;2
7246402-1;0
7246403-1;0
7246404-1;4
7246405-1;2
7246406-1;0
7246407-1;2
7246408-1;3
7246409-1;2
7246410-1;1
7246411-1;0
7246412-1;0
7246413-1;2
7246414-1;2
7246415-1;2
7246416-1;0
7246417-1;0
7246418-1;2
7246419-1;0
7246420-1;0
7246421-1;0
7246422-1;1
7246423-1;2
7246424-1;0
7246425-1;0
7246426-1;0
7246427-1;0
7246428-1;1
7246429-1;0
7246430-1;1
7246431-1;1
7246432-1;0
7246433-1;1
7246434-1;2
7246435-1;1
7246436-1;0
7246437-1;1
7246438-1;1
7246439-1;1
7246440-1;0
7246441-1;0
7246445-1;1
7246446-1;0
7246448-1;3
7246451-1;0
7246452-1;2
7246453-1;2
7246454-1;0
7246455-1;3
7246456-1;1
7246461-1;3
7246463-1;0
7246464-1;0
7246465-1;1
7246466-1;1
7246467-1;0
7246468-1;1
7246469-1;0
7246470-1;0
7246471-1;1
7246472-1;3
7246473-1;0
7246474-1;2
7246475-1;2
7246476-1;1
7246477-1;2
7246478-1;1
7246480-1;0
7246481-1;0
7246481-2;1
7246482-1;2
7246483-1;1
7246484-1;2
7246485-1;2
7246486-1;3
7246487-1;0
7246488-1;1
7246489-1;3
7246490-1;1
7246491-1;2
7246492-1;0
7246493-1;1
7246494-1;0
7246495-1;0
7246496-1;0
7246497-1;0
7246498-1;3
7246499-1;5
7246500-1;2
7246501-1;0
7246502-1;3
7246503-1;1
7246504-1;0
7246505-1;0
7246506-1;2
7246513-1;0
7246514-1;1
7246521-1;2
7246522-1;1
7246523-1;0
7246527-1;2
7246527-2;2
7246528-1;0
7246531-1;2
7246532-1;2
7246537-1;2
7246538-1;2
7246540-1;2
7246541-1;0
7246542-1;0
7246546-1;1
7246548-1;0
7246549-1;1
7246551-1;0
7246559-1;1
7246560-1;2
7246563-1;0
7246566-1;0
7246567-1;0
7246568-1;0
7246569-1;0
7246571-1;1
